text,sentiment
Worst experience,negative
Never buying again,negative
Works as expected,neutral
Waste of money,negative
Neutral opinion,neutral
I love this product,positive
Excellent service,positive
Never buying again,negative
Poor support,negative
Fantastic experience,positive
Never buying again,negative
I love this product,positive
Terrible service,negative
I love this product,positive
Nothing special,neutral
It is okay,neutral
Very frustrating,negative
Terrible service,negative
Nothing special,neutral
Nothing special,neutral
Average experience,neutral
Fast delivery,positive
Bad quality,negative
Worst experience,negative
Highly recommended,positive
Works as expected,neutral
Very disappointed,negative
Poor support,negative
Highly recommended,positive
Terrible service,negative
Fantastic experience,positive
Works as expected,neutral
Normal service,neutral
Acceptable quality,neutral
Poor support,negative
Average experience,neutral
Fine product,neutral
Amazing quality,positive
Amazing quality,positive
Fantastic experience,positive
Best app ever,positive
Poor support,negative
Terrible service,negative
Worst experience,negative
Excellent service,positive
Never buying again,negative
Waste of money,negative
Amazing quality,positive
Fantastic experience,positive
Highly recommended,positive
Acceptable quality,neutral
Waste of money,negative
Fine product,neutral
Highly recommended,positive
Nothing special,neutral
Fast delivery,positive
Amazing quality,positive
Fantastic experience,positive
Very disappointed,negative
Amazing quality,positive
Worst experience,negative
Very satisfied,positive
I love this product,positive
Very satisfied,positive
Very satisfied,positive
It is okay,neutral
Average experience,neutral
Fast delivery,positive
Bad quality,negative
Normal service,neutral
Acceptable quality,neutral
Terrible service,negative
Acceptable quality,neutral
I love this product,positive
Normal service,neutral
Waste of money,negative
Poor support,negative
Waste of money,negative
Amazing quality,positive
Never buying again,negative
Acceptable quality,neutral
Worst experience,negative
Bad quality,negative
Bad quality,negative
Very frustrating,negative
I love this product,positive
Waste of money,negative
It is okay,neutral
Highly recommended,positive
Highly recommended,positive
Amazing quality,positive
Best app ever,positive
It is okay,neutral
It is okay,neutral
Worst experience,negative
Poor support,negative
Normal service,neutral
Nothing special,neutral
Poor support,negative
Never buying again,negative
Terrible service,negative
Nothing special,neutral
Amazing quality,positive
I love this product,positive
Normal service,neutral
Poor support,negative
Very disappointed,negative
Bad quality,negative
Fast delivery,positive
Amazing quality,positive
Very frustrating,negative
Works as expected,neutral
Fantastic experience,positive
Very frustrating,negative
Very frustrating,negative
Waste of money,negative
Nothing special,neutral
Nothing special,neutral
Works as expected,neutral
Fast delivery,positive
Very satisfied,positive
Bad quality,negative
Normal service,neutral
Fine product,neutral
It is okay,neutral
It is okay,neutral
Poor support,negative
Fantastic experience,positive
Very satisfied,positive
Acceptable quality,neutral
Never buying again,negative
I love this product,positive
Average experience,neutral
Best app ever,positive
Acceptable quality,neutral
Terrible service,negative
Fast delivery,positive
Acceptable quality,neutral
Very frustrating,negative
Worst experience,negative
Amazing quality,positive
Nothing special,neutral
Amazing quality,positive
Fantastic experience,positive
Fast delivery,positive
Average experience,neutral
Fast delivery,positive
Highly recommended,positive
Waste of money,negative
Waste of money,negative
Amazing quality,positive
Very disappointed,negative
Amazing quality,positive
Poor support,negative
Neutral opinion,neutral
It is okay,neutral
Amazing quality,positive
Average experience,neutral
Amazing quality,positive
Fast delivery,positive
Excellent service,positive
Acceptable quality,neutral
Very disappointed,negative
Best app ever,positive
Very disappointed,negative
Bad quality,negative
Highly recommended,positive
Nothing special,neutral
Amazing quality,positive
Fantastic experience,positive
I love this product,positive
Terrible service,negative
Very disappointed,negative
Terrible service,negative
It is okay,neutral
Terrible service,negative
Neutral opinion,neutral
Excellent service,positive
Nothing special,neutral
Fine product,neutral
Works as expected,neutral
Acceptable quality,neutral
Worst experience,negative
Very frustrating,negative
Highly recommended,positive
Bad quality,negative
Normal service,neutral
Fast delivery,positive
Works as expected,neutral
Very satisfied,positive
Nothing special,neutral
Very frustrating,negative
Worst experience,negative
Neutral opinion,neutral
Very disappointed,negative
Very disappointed,negative
Fantastic experience,positive
Poor support,negative
Terrible service,negative
Bad quality,negative
It is okay,neutral
Fast delivery,positive
Fine product,neutral
Amazing quality,positive
Nothing special,neutral
Waste of money,negative
Excellent service,positive
Excellent service,positive
Acceptable quality,neutral
Highly recommended,positive
Average experience,neutral
I love this product,positive
Fast delivery,positive
Highly recommended,positive
Never buying again,negative
Neutral opinion,neutral
Works as expected,neutral
Normal service,neutral
Terrible service,negative
Works as expected,neutral
It is okay,neutral
Bad quality,negative
Neutral opinion,neutral
Excellent service,positive
I love this product,positive
Neutral opinion,neutral
Nothing special,neutral
Very disappointed,negative
Fast delivery,positive
Works as expected,neutral
Very disappointed,negative
Fantastic experience,positive
Acceptable quality,neutral
Fine product,neutral
I love this product,positive
Fine product,neutral
Normal service,neutral
Very disappointed,negative
Amazing quality,positive
Acceptable quality,neutral
Best app ever,positive
Very disappointed,negative
Best app ever,positive
Waste of money,negative
Average experience,neutral
Neutral opinion,neutral
Amazing quality,positive
Very disappointed,negative
Poor support,negative
Excellent service,positive
It is okay,neutral
It is okay,neutral
Fine product,neutral
It is okay,neutral
Waste of money,negative
Excellent service,positive
Fantastic experience,positive
Bad quality,negative
It is okay,neutral
Waste of money,negative
I love this product,positive
Best app ever,positive
Very disappointed,negative
Bad quality,negative
Waste of money,negative
It is okay,neutral
Very disappointed,negative
Waste of money,negative
Amazing quality,positive
Works as expected,neutral
Normal service,neutral
Acceptable quality,neutral
Fine product,neutral
Terrible service,negative
Fantastic experience,positive
Poor support,negative
Terrible service,negative
Excellent service,positive
Fast delivery,positive
Fantastic experience,positive
Highly recommended,positive
Very disappointed,negative
I love this product,positive
Works as expected,neutral
Never buying again,negative
Amazing quality,positive
Fine product,neutral
Acceptable quality,neutral
Terrible service,negative
Worst experience,negative
Best app ever,positive
Works as expected,neutral
Nothing special,neutral
Nothing special,neutral
Average experience,neutral
Very frustrating,negative
Average experience,neutral
Works as expected,neutral
I love this product,positive
Bad quality,negative
Very satisfied,positive
Nothing special,neutral
